id_pelicula,nombre_pelicula,puntuacion,direccion,guionista,argumento
tt0143558,Apaföld,5.2,Viktor Oszkar Nagy,Viktor Oszkar Nagy,
tt0153140,Rózsaszín sajt,5.9,Barnabás Tóth,"Frank Rizzo, Barnabás Tóth, Dániel Hamvas","To escape the oppressive hyperactivity of his gynecologist father, Dani, 19-year-old student at the Medical University of Budapest, travels to France to his musician uncle. A vision of adolescence and father-son-women relationship filled with humour and human touches. This movie is spoken in Hungarian and French and subtitled in English."
tt0205380,Sanam Teri Kasam,4.2,Lawrence D'Souza,Talat Rekhi,"Se forma un triángulo amoroso cuando un hombre descubre que su mejor amigo se ha casado con su ex prometida, desatando un enredo de amor, traición y emociones encontradas."
tt0254832,Twice as Dead,7.6,Terence H. Winkless,"Terence H. Winkless, Raly Radouloff",Jack and Jill rob a bank and end up on the road with their contact and a sexy vixen on the run from the law.
tt0311698,Railed,7.7,Ryan Fox,Ryan Fox,"""Railed"" blurs the line between reality and fiction, taking place on a cross-country train trip from Los Angeles to New York. Passengers, unaware, become the stars and plot of the film."
tt0327597,Los mundos de Coraline,7.8,Henry Selick,"Neil Gaiman, Henry Selick","Una aventurera niña de 11 años encuentra otro mundo que es una versión extrañamente idealizada de su frustrante hogar, pero que tiene siniestros secretos."
tt0344074,Mitsein,7.8,Aparna Malladi,Aparna Malladi,Moksha sees a painting of her in an art gallery and goes on a surreal journey looking for the artist who created her.
tt0346631,Promesa sangrienta,6.7,Ben Ramsey,Michael Andrews,"En Los Ángeles, un ex convicto toma por asalto el mundo clandestino de la lucha en su búsqueda por cumplir una promesa a un amigo muerto."
tt0361748,Malditos bastardos,8.4,Quentin Tarantino,Quentin Tarantino,"En la Francia ocupada por los nazis durante la Segunda Guerra Mundial, un plan para asesinar a los líderes nazis por parte de un grupo de soldados judíos estadounidenses coincide con los planes vengativos de la dueña de un cine."
tt0362478,The box,5.6,Richard Kelly,"Richard Matheson, Richard Kelly","Una pequeña caja de madera llega a la puerta de un matrimonio que sabe que si la abren ganarán un millón de dólares, y una persona a la que desconocen morirá."
tt0288190,El reino de los cielos,6.0,Alejandro Basile,N/A,
tt0304876,Unter Strom,5.4,Zoltan Paul,"Zoltan Paul, Uli Brée","A comedy about relationships. A just-divorced couple, the wife's lover; a convicted criminal, his pregnant wife and his best friend; the economy minister and his secret lover; all parties are under stress in a hostage situation and surrounded by uncoordinated police troops."
tt0312958,Chinango,5.3,Peter Van Lengen,"Peter Van Lengen, Talina Tinoco","Tras encontrar la medalla Shaolin de su abuelo, Braulio se ve envuelto con gángsters mexicanos que perturban su paz. Manejará este lío a la antigua usanza - pero su mayor rival es la más mortífera belleza de kung fu de China."
